subject,story_name,bold_path,events_path
sub-124,milkyway,F:/NarrativesDataset/ds002345-download\sub-124\func\sub-124_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-124\func\sub-124_task-milkyway_events.tsv
sub-125,milkyway,F:/NarrativesDataset/ds002345-download\sub-125\func\sub-125_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-125\func\sub-125_task-milkyway_events.tsv
sub-126,milkyway,F:/NarrativesDataset/ds002345-download\sub-126\func\sub-126_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-126\func\sub-126_task-milkyway_events.tsv
sub-127,black,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-black_events.tsv
sub-127,bronx,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-bronx_events.tsv
sub-127,forgot,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-forgot_events.tsv
sub-127,milkyway,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-milkyway_events.tsv
sub-127,piemanpni,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-piemanpni_events.tsv
sub-127,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-shapesphysical_events.tsv
sub-127,shapessocial,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-127\func\sub-127_task-shapessocial_events.tsv
sub-128,milkyway,F:/NarrativesDataset/ds002345-download\sub-128\func\sub-128_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-128\func\sub-128_task-milkyway_events.tsv
sub-129,milkyway,F:/NarrativesDataset/ds002345-download\sub-129\func\sub-129_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-129\func\sub-129_task-milkyway_events.tsv
sub-130,milkyway,F:/NarrativesDataset/ds002345-download\sub-130\func\sub-130_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-130\func\sub-130_task-milkyway_events.tsv
sub-131,21styear,F:/NarrativesDataset/ds002345-download\sub-131\func\sub-131_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-131\func\sub-131_task-21styear_events.tsv
sub-131,milkyway,F:/NarrativesDataset/ds002345-download\sub-131\func\sub-131_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-131\func\sub-131_task-milkyway_events.tsv
sub-132,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-notthefallintact_events.tsv
sub-132,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-notthefalllongscram_events.tsv
sub-132,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-schema_run-1_events.tsv
sub-132,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-schema_run-2_events.tsv
sub-132,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-schema_run-3_events.tsv
sub-132,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-schema_run-4_events.tsv
sub-132,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-132\func\sub-132_task-slumlordreach_events.tsv
sub-133,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-133\func\sub-133_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-133\func\sub-133_task-notthefallintact_events.tsv
sub-133,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-133\func\sub-133_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-133\func\sub-133_task-notthefalllongscram_events.tsv
sub-133,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-133\func\sub-133_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-133\func\sub-133_task-slumlordreach_events.tsv
sub-134,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-134\func\sub-134_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-134\func\sub-134_task-notthefallintact_events.tsv
sub-134,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-134\func\sub-134_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-134\func\sub-134_task-notthefalllongscram_events.tsv
sub-134,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-134\func\sub-134_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-134\func\sub-134_task-slumlordreach_events.tsv
sub-135,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-135\func\sub-135_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-135\func\sub-135_task-notthefallintact_events.tsv
sub-135,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-135\func\sub-135_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-135\func\sub-135_task-notthefallshortscram_events.tsv
sub-135,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-135\func\sub-135_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-135\func\sub-135_task-slumlordreach_events.tsv
sub-136,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-136\func\sub-136_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-136\func\sub-136_task-notthefallintact_events.tsv
sub-136,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-136\func\sub-136_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-136\func\sub-136_task-notthefallshortscram_events.tsv
sub-136,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-136\func\sub-136_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-136\func\sub-136_task-slumlordreach_events.tsv
sub-137,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-137\func\sub-137_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-137\func\sub-137_task-notthefallintact_events.tsv
sub-137,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-137\func\sub-137_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-137\func\sub-137_task-notthefallshortscram_events.tsv
sub-137,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-137\func\sub-137_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-137\func\sub-137_task-slumlordreach_events.tsv
sub-138,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-138\func\sub-138_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-138\func\sub-138_task-slumlordreach_events.tsv
sub-139,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-139\func\sub-139_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-139\func\sub-139_task-notthefallintact_events.tsv
sub-139,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-139\func\sub-139_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-139\func\sub-139_task-notthefalllongscram_events.tsv
sub-139,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-139\func\sub-139_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-139\func\sub-139_task-slumlordreach_events.tsv
sub-140,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-140\func\sub-140_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-140\func\sub-140_task-notthefallintact_events.tsv
sub-140,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-140\func\sub-140_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-140\func\sub-140_task-notthefalllongscram_events.tsv
sub-140,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-140\func\sub-140_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-140\func\sub-140_task-slumlordreach_events.tsv
sub-141,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-141\func\sub-141_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-141\func\sub-141_task-notthefallintact_events.tsv
sub-141,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-141\func\sub-141_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-141\func\sub-141_task-notthefallshortscram_events.tsv
sub-141,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-141\func\sub-141_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-141\func\sub-141_task-slumlordreach_events.tsv
sub-142,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-142\func\sub-142_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-142\func\sub-142_task-notthefallintact_events.tsv
sub-142,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-142\func\sub-142_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-142\func\sub-142_task-notthefalllongscram_events.tsv
sub-142,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-142\func\sub-142_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-142\func\sub-142_task-slumlordreach_events.tsv
sub-143,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-143\func\sub-143_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-143\func\sub-143_task-notthefallintact_events.tsv
sub-143,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-143\func\sub-143_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-143\func\sub-143_task-notthefallshortscram_events.tsv
sub-143,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-143\func\sub-143_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-143\func\sub-143_task-slumlordreach_events.tsv
sub-144,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-144\func\sub-144_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-144\func\sub-144_task-notthefallintact_events.tsv
sub-144,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-144\func\sub-144_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-144\func\sub-144_task-notthefalllongscram_events.tsv
sub-144,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-144\func\sub-144_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-144\func\sub-144_task-slumlordreach_events.tsv
sub-145,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-145\func\sub-145_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-145\func\sub-145_task-notthefallintact_events.tsv
sub-145,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-145\func\sub-145_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-145\func\sub-145_task-slumlordreach_events.tsv
sub-146,merlin,F:/NarrativesDataset/ds002345-download\sub-146\func\sub-146_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-146\func\sub-146_task-merlin_events.tsv
sub-146,sherlock,F:/NarrativesDataset/ds002345-download\sub-146\func\sub-146_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-146\func\sub-146_task-sherlock_events.tsv
sub-147,merlin,F:/NarrativesDataset/ds002345-download\sub-147\func\sub-147_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-147\func\sub-147_task-merlin_events.tsv
sub-147,sherlock,F:/NarrativesDataset/ds002345-download\sub-147\func\sub-147_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-147\func\sub-147_task-sherlock_events.tsv
sub-148,merlin,F:/NarrativesDataset/ds002345-download\sub-148\func\sub-148_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-148\func\sub-148_task-merlin_events.tsv
sub-148,sherlock,F:/NarrativesDataset/ds002345-download\sub-148\func\sub-148_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-148\func\sub-148_task-sherlock_events.tsv
sub-149,merlin,F:/NarrativesDataset/ds002345-download\sub-149\func\sub-149_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-149\func\sub-149_task-merlin_events.tsv
sub-149,sherlock,F:/NarrativesDataset/ds002345-download\sub-149\func\sub-149_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-149\func\sub-149_task-sherlock_events.tsv
sub-150,merlin,F:/NarrativesDataset/ds002345-download\sub-150\func\sub-150_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-150\func\sub-150_task-merlin_events.tsv
sub-150,sherlock,F:/NarrativesDataset/ds002345-download\sub-150\func\sub-150_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-150\func\sub-150_task-sherlock_events.tsv
sub-151,merlin,F:/NarrativesDataset/ds002345-download\sub-151\func\sub-151_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-151\func\sub-151_task-merlin_events.tsv
sub-151,sherlock,F:/NarrativesDataset/ds002345-download\sub-151\func\sub-151_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-151\func\sub-151_task-sherlock_events.tsv
sub-152,merlin,F:/NarrativesDataset/ds002345-download\sub-152\func\sub-152_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-152\func\sub-152_task-merlin_events.tsv
sub-152,sherlock,F:/NarrativesDataset/ds002345-download\sub-152\func\sub-152_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-152\func\sub-152_task-sherlock_events.tsv
sub-153,merlin,F:/NarrativesDataset/ds002345-download\sub-153\func\sub-153_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-153\func\sub-153_task-merlin_events.tsv
sub-153,sherlock,F:/NarrativesDataset/ds002345-download\sub-153\func\sub-153_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-153\func\sub-153_task-sherlock_events.tsv
sub-154,merlin,F:/NarrativesDataset/ds002345-download\sub-154\func\sub-154_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-154\func\sub-154_task-merlin_events.tsv
sub-154,sherlock,F:/NarrativesDataset/ds002345-download\sub-154\func\sub-154_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-154\func\sub-154_task-sherlock_events.tsv
sub-155,merlin,F:/NarrativesDataset/ds002345-download\sub-155\func\sub-155_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-155\func\sub-155_task-merlin_events.tsv
sub-155,sherlock,F:/NarrativesDataset/ds002345-download\sub-155\func\sub-155_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-155\func\sub-155_task-sherlock_events.tsv
sub-156,merlin,F:/NarrativesDataset/ds002345-download\sub-156\func\sub-156_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-156\func\sub-156_task-merlin_events.tsv
sub-156,sherlock,F:/NarrativesDataset/ds002345-download\sub-156\func\sub-156_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-156\func\sub-156_task-sherlock_events.tsv
sub-157,merlin,F:/NarrativesDataset/ds002345-download\sub-157\func\sub-157_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-157\func\sub-157_task-merlin_events.tsv
sub-157,sherlock,F:/NarrativesDataset/ds002345-download\sub-157\func\sub-157_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-157\func\sub-157_task-sherlock_events.tsv
sub-158,merlin,F:/NarrativesDataset/ds002345-download\sub-158\func\sub-158_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-158\func\sub-158_task-merlin_events.tsv
sub-158,sherlock,F:/NarrativesDataset/ds002345-download\sub-158\func\sub-158_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-158\func\sub-158_task-sherlock_events.tsv
sub-159,merlin,F:/NarrativesDataset/ds002345-download\sub-159\func\sub-159_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-159\func\sub-159_task-merlin_events.tsv
sub-159,sherlock,F:/NarrativesDataset/ds002345-download\sub-159\func\sub-159_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-159\func\sub-159_task-sherlock_events.tsv
sub-160,merlin,F:/NarrativesDataset/ds002345-download\sub-160\func\sub-160_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-160\func\sub-160_task-merlin_events.tsv
sub-160,sherlock,F:/NarrativesDataset/ds002345-download\sub-160\func\sub-160_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-160\func\sub-160_task-sherlock_events.tsv
sub-161,merlin,F:/NarrativesDataset/ds002345-download\sub-161\func\sub-161_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-161\func\sub-161_task-merlin_events.tsv
sub-161,sherlock,F:/NarrativesDataset/ds002345-download\sub-161\func\sub-161_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-161\func\sub-161_task-sherlock_events.tsv
sub-162,merlin,F:/NarrativesDataset/ds002345-download\sub-162\func\sub-162_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-162\func\sub-162_task-merlin_events.tsv
sub-162,sherlock,F:/NarrativesDataset/ds002345-download\sub-162\func\sub-162_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-162\func\sub-162_task-sherlock_events.tsv
sub-163,merlin,F:/NarrativesDataset/ds002345-download\sub-163\func\sub-163_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-163\func\sub-163_task-merlin_events.tsv
sub-163,sherlock,F:/NarrativesDataset/ds002345-download\sub-163\func\sub-163_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-163\func\sub-163_task-sherlock_events.tsv
sub-164,merlin,F:/NarrativesDataset/ds002345-download\sub-164\func\sub-164_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-164\func\sub-164_task-merlin_events.tsv
sub-164,sherlock,F:/NarrativesDataset/ds002345-download\sub-164\func\sub-164_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-164\func\sub-164_task-sherlock_events.tsv
sub-165,merlin,F:/NarrativesDataset/ds002345-download\sub-165\func\sub-165_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-165\func\sub-165_task-merlin_events.tsv
sub-165,sherlock,F:/NarrativesDataset/ds002345-download\sub-165\func\sub-165_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-165\func\sub-165_task-sherlock_events.tsv
sub-166,merlin,F:/NarrativesDataset/ds002345-download\sub-166\func\sub-166_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-166\func\sub-166_task-merlin_events.tsv
sub-166,sherlock,F:/NarrativesDataset/ds002345-download\sub-166\func\sub-166_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-166\func\sub-166_task-sherlock_events.tsv
sub-167,merlin,F:/NarrativesDataset/ds002345-download\sub-167\func\sub-167_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-167\func\sub-167_task-merlin_events.tsv
sub-167,sherlock,F:/NarrativesDataset/ds002345-download\sub-167\func\sub-167_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-167\func\sub-167_task-sherlock_events.tsv
sub-168,merlin,F:/NarrativesDataset/ds002345-download\sub-168\func\sub-168_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-168\func\sub-168_task-merlin_events.tsv
sub-168,sherlock,F:/NarrativesDataset/ds002345-download\sub-168\func\sub-168_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-168\func\sub-168_task-sherlock_events.tsv
sub-169,merlin,F:/NarrativesDataset/ds002345-download\sub-169\func\sub-169_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-169\func\sub-169_task-merlin_events.tsv
sub-169,sherlock,F:/NarrativesDataset/ds002345-download\sub-169\func\sub-169_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-169\func\sub-169_task-sherlock_events.tsv
sub-170,merlin,F:/NarrativesDataset/ds002345-download\sub-170\func\sub-170_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-170\func\sub-170_task-merlin_events.tsv
sub-170,sherlock,F:/NarrativesDataset/ds002345-download\sub-170\func\sub-170_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-170\func\sub-170_task-sherlock_events.tsv
sub-171,merlin,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-merlin_events.tsv
sub-171,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-schema_run-1_events.tsv
sub-171,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-schema_run-2_events.tsv
sub-171,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-schema_run-3_events.tsv
sub-171,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-schema_run-4_events.tsv
sub-171,sherlock,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-171\func\sub-171_task-sherlock_events.tsv
sub-172,merlin,F:/NarrativesDataset/ds002345-download\sub-172\func\sub-172_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-172\func\sub-172_task-merlin_events.tsv
sub-172,sherlock,F:/NarrativesDataset/ds002345-download\sub-172\func\sub-172_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-172\func\sub-172_task-sherlock_events.tsv
sub-173,merlin,F:/NarrativesDataset/ds002345-download\sub-173\func\sub-173_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-173\func\sub-173_task-merlin_events.tsv
sub-173,sherlock,F:/NarrativesDataset/ds002345-download\sub-173\func\sub-173_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-173\func\sub-173_task-sherlock_events.tsv
sub-174,merlin,F:/NarrativesDataset/ds002345-download\sub-174\func\sub-174_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-174\func\sub-174_task-merlin_events.tsv
sub-174,sherlock,F:/NarrativesDataset/ds002345-download\sub-174\func\sub-174_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-174\func\sub-174_task-sherlock_events.tsv
sub-175,merlin,F:/NarrativesDataset/ds002345-download\sub-175\func\sub-175_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-175\func\sub-175_task-merlin_events.tsv
sub-175,sherlock,F:/NarrativesDataset/ds002345-download\sub-175\func\sub-175_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-175\func\sub-175_task-sherlock_events.tsv
sub-176,merlin,F:/NarrativesDataset/ds002345-download\sub-176\func\sub-176_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-176\func\sub-176_task-merlin_events.tsv
sub-176,sherlock,F:/NarrativesDataset/ds002345-download\sub-176\func\sub-176_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-176\func\sub-176_task-sherlock_events.tsv
sub-177,merlin,F:/NarrativesDataset/ds002345-download\sub-177\func\sub-177_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-177\func\sub-177_task-merlin_events.tsv
sub-177,sherlock,F:/NarrativesDataset/ds002345-download\sub-177\func\sub-177_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-177\func\sub-177_task-sherlock_events.tsv
sub-178,merlin,F:/NarrativesDataset/ds002345-download\sub-178\func\sub-178_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-178\func\sub-178_task-merlin_events.tsv
sub-178,sherlock,F:/NarrativesDataset/ds002345-download\sub-178\func\sub-178_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-178\func\sub-178_task-sherlock_events.tsv
sub-179,merlin,F:/NarrativesDataset/ds002345-download\sub-179\func\sub-179_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-179\func\sub-179_task-merlin_events.tsv
sub-179,sherlock,F:/NarrativesDataset/ds002345-download\sub-179\func\sub-179_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-179\func\sub-179_task-sherlock_events.tsv
sub-180,merlin,F:/NarrativesDataset/ds002345-download\sub-180\func\sub-180_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-180\func\sub-180_task-merlin_events.tsv
sub-180,sherlock,F:/NarrativesDataset/ds002345-download\sub-180\func\sub-180_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-180\func\sub-180_task-sherlock_events.tsv
sub-181,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-schema_run-1_events.tsv
sub-181,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-schema_run-2_events.tsv
sub-181,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-schema_run-3_events.tsv
